55,39,Green Line B,#00FF00,Green Line B
56,55,Green Line B,#00FF00,Green Line B
57,56,Green Line B,#00FF00,Green Line B
58,57,Green Line B,#00FF00,Green Line B
59,58,Green Line B,#00FF00,Green Line B
60,59,Green Line B,#00FF00,Green Line B
61,60,Green Line B,#00FF00,Green Line B
62,61,Green Line B,#00FF00,Green Line B
63,62,Green Line B,#00FF00,Green Line B
64,63,Green Line B,#00FF00,Green Line B
65,64,Green Line B,#00FF00,Green Line B
66,65,Green Line B,#00FF00,Green Line B
67,66,Green Line B,#00FF00,Green Line B
68,67,Green Line B,#00FF00,Green Line B
69,68,Green Line B,#00FF00,Green Line B
70,69,Green Line B,#00FF00,Green Line B
71,70,Green Line B,#00FF00,Green Line B
72,71,Green Line B,#00FF00,Green Line B
73,72,Green Line B,#00FF00,Green Line B
74,73,Green Line B,#00FF00,Green Line B
75,74,Green Line B,#00FF00,Green Line B
76,75,Green Line B,#00FF00,Green Line B
77,76,Green Line B,#00FF00,Green Line B
76,77,Green Line B,#00FF00,Green Line B
75,76,Green Line B,#00FF00,Green Line B
74,75,Green Line B,#00FF00,Green Line B
73,74,Green Line B,#00FF00,Green Line B
72,73,Green Line B,#00FF00,Green Line B
71,72,Green Line B,#00FF00,Green Line B
70,71,Green Line B,#00FF00,Green Line B
69,70,Green Line B,#00FF00,Green Line B
68,69,Green Line B,#00FF00,Green Line B
67,68,Green Line B,#00FF00,Green Line B
66,67,Green Line B,#00FF00,Green Line B
65,66,Green Line B,#00FF00,Green Line B
64,65,Green Line B,#00FF00,Green Line B
63,64,Green Line B,#00FF00,Green Line B
62,63,Green Line B,#00FF00,Green Line B
61,62,Green Line B,#00FF00,Green Line B
60,61,Green Line B,#00FF00,Green Line B
59,60,Green Line B,#00FF00,Green Line B
58,59,Green Line B,#00FF00,Green Line B
57,58,Green Line B,#00FF00,Green Line B
56,57,Green Line B,#00FF00,Green Line B
55,56,Green Line B,#00FF00,Green Line B
39,55,Green Line B,#00FF00,Green Line B
20,19,Green Line C,#00FF00,Green Line C
11,20,Green Line C,#00FF00,Green Line C
39,11,Green Line C,#00FF00,Green Line C
55,39,Green Line C,#00FF00,Green Line C
56,55,Green Line C,#00FF00,Green Line C
57,56,Green Line C,#00FF00,Green Line C
58,57,Green Line C,#00FF00,Green Line C
59,58,Green Line C,#00FF00,Green Line C
78,59,Green Line C,#00FF00,Green Line C
79,78,Green Line C,#00FF00,Green Line C
80,79,Green Line C,#00FF00,Green Line C
64,80,Green Line C,#00FF00,Green Line C
81,64,Green Line C,#00FF00,Green Line C
82,81,Green Line C,#00FF00,Green Line C
83,82,Green Line C,#00FF00,Green Line C
84,83,Green Line C,#00FF00,Green Line C
85,84,Green Line C,#00FF00,Green Line C
86,85,Green Line C,#00FF00,Green Line C
87,86,Green Line C,#00FF00,Green Line C
88,87,Green Line C,#00FF00,Green Line C
89,88,Green Line C,#00FF00,Green Line C
88,89,Green Line C,#00FF00,Green Line C
87,88,Green Line C,#00FF00,Green Line C
86,87,Green Line C,#00FF00,Green Line C
85,86,Green Line C,#00FF00,Green Line C
84,85,Green Line C,#00FF00,Green Line C
83,84,Green Line C,#00FF00,Green Line C
82,83,Green Line C,#00FF00,Green Line C
81,82,Green Line C,#00FF00,Green Line C
64,81,Green Line C,#00FF00,Green Line C
80,64,Green Line C,#00FF00,Green Line C
79,80,Green Line C,#00FF00,Green Line C
78,79,Green Line C,#00FF00,Green Line C
59,78,Green Line C,#00FF00,Green Line C
58,59,Green Line C,#00FF00,Green Line C
57,58,Green Line C,#00FF00,Green Line C
56,57,Green Line C,#00FF00,Green Line C
55,56,Green Line C,#00FF00,Green Line C
39,55,Green Line C,#00FF00,Green Line C
11,39,Green Line C,#00FF00,Green Line C
20,11,Green Line C,#00FF00,Green Line C
19,20,Green Line C,#00FF00,Green Line C
39,11,Green Line D,#00FF00,Green Line D
55,39,Green Line D,#00FF00,Green Line D
56,55,Green Line D,#00FF00,Green Line D
57,56,Green Line D,#00FF00,Green Line D
58,57,Green Line D,#00FF00,Green Line D
59,58,Green Line D,#00FF00,Green Line D
90,59,Green Line D,#00FF00,Green Line D
91,90,Green Line D,#00FF00,Green Line D
92,91,Green Line D,#00FF00,Green Line D
93,92,Green Line D,#00FF00,Green Line D
94,93,Green Line D,#00FF00,Green Line D
95,94,Green Line D,#00FF00,Green Line D
96,95,Green Line D,#00FF00,Green Line D
97,96,Green Line D,#00FF00,Green Line D
98,97,Green Line D,#00FF00,Green Line D
99,98,Green Line D,#00FF00,Green Line D
100,99,Green Line D,#00FF00,Green Line D
101,100,Green Line D,#00FF00,Green Line D
102,101,Green Line D,#00FF00,Green Line D
54,53,Green Line D,#00FF00,Green Line D
19,54,Green Line D,#00FF00,Green Line D
20,19,Green Line D,#00FF00,Green Line D
11,20,Green Line D,#00FF00,Green Line D
101,102,Green Line D,#00FF00,Green Line D
100,101,Green Line D,#00FF00,Green Line D
99,100,Green Line D,#00FF00,Green Line D
98,99,Green Line D,#00FF00,Green Line D
97,98,Green Line D,#00FF00,Green Line D
96,97,Green Line D,#00FF00,Green Line D
95,96,Green Line D,#00FF00,Green Line D
94,95,Green Line D,#00FF00,Green Line D
93,94,Green Line D,#00FF00,Green Line D
92,93,Green Line D,#00FF00,Green Line D
91,92,Green Line D,#00FF00,Green Line D
90,91,Green Line D,#00FF00,Green Line D
59,90,Green Line D,#00FF00,Green Line D
58,59,Green Line D,#00FF00,Green Line D
57,58,Green Line D,#00FF00,Green Line D
56,57,Green Line D,#00FF00,Green Line D
55,56,Green Line D,#00FF00,Green Line D
39,55,Green Line D,#00FF00,Green Line D
11,39,Green Line D,#00FF00,Green Line D
54,53,Green Line E,#00FF00,Green Line E
19,54,Green Line E,#00FF00,Green Line E
20,19,Green Line E,#00FF00,Green Line E
11,20,Green Line E,#00FF00,Green Line E
39,11,Green Line E,#00FF00,Green Line E
55,39,Green Line E,#00FF00,Green Line E
56,55,Green Line E,#00FF00,Green Line E
57,56,Green Line E,#00FF00,Green Line E
103,57,Green Line E,#00FF00,Green Line E
104,103,Green Line E,#00FF00,Green Line E
105,104,Green Line E,#00FF00,Green Line E
106,105,Green Line E,#00FF00,Green Line E
107,106,Green Line E,#00FF00,Green Line E
108,107,Green Line E,#00FF00,Green Line E
109,108,Green Line E,#00FF00,Green Line E
110,109,Green Line E,#00FF00,Green Line E
111,110,Green Line E,#00FF00,Green Line E
112,111,Green Line E,#00FF00,Green Line E
113,112,Green Line E,#00FF00,Green Line E
112,113,Green Line E,#00FF00,Green Line E
111,112,Green Line E,#00FF00,Green Line E
110,111,Green Line E,#00FF00,Green Line E
109,110,Green Line E,#00FF00,Green Line E
108,109,Green Line E,#00FF00,Green Line E
107,108,Green Line E,#00FF00,Green Line E
106,107,Green Line E,#00FF00,Green Line E
105,106,Green Line E,#00FF00,Green Line E
104,105,Green Line E,#00FF00,Green Line E
103,104,Green Line E,#00FF00,Green Line E
57,103,Green Line E,#00FF00,Green Line E
56,57,Green Line E,#00FF00,Green Line E
55,56,Green Line E,#00FF00,Green Line E
39,55,Green Line E,#00FF00,Green Line E
11,39,Green Line E,#00FF00,Green Line E
20,11,Green Line E,#00FF00,Green Line E
19,20,Green Line E,#00FF00,Green Line E
54,19,Green Line E,#00FF00,Green Line E
53,54,Green Line E,#00FF00,Green Line E
114,47,Mattapan Trolley,#FFEF08,Mattapan Trolley
115,114,Mattapan Trolley,#FFEF08,Mattapan Trolley
116,115,Mattapan Trolley,#FFEF08,Mattapan Trolley
117,116,Mattapan Trolley,#FFEF08,Mattapan Trolley
118,117,Mattapan Trolley,#FFEF08,Mattapan Trolley
119,118,Mattapan Trolley,#FFEF08,Mattapan Trolley
120,119,Mattapan Trolley,#FFEF08,Mattapan Trolley
119,120,Mattapan Trolley,#FFEF08,Mattapan Trolley
118,119,Mattapan Trolley,#FFEF08,Mattapan Trolley
117,118,Mattapan Trolley,#FFEF08,Mattapan Trolley
116,117,Mattapan Trolley,#FFEF08,Mattapan Trolley
115,116,Mattapan Trolley,#FFEF08,Mattapan Trolley
114,115,Mattapan Trolley,#FFEF08,Mattapan Trolley
47,114,Mattapan Trolley,#FFEF08,Mattapan Trolley
2,1,Blue Line,#0000FF,Blue Line
3,2,Blue Line,#0000FF,Blue Line
4,3,Blue Line,#0000FF,Blue Line
5,4,Blue Line,#0000FF,Blue Line
6,5,Blue Line,#0000FF,Blue Line
7,6,Blue Line,#0000FF,Blue Line
8,7,Blue Line,#0000FF,Blue Line
9,8,Blue Line,#0000FF,Blue Line
10,9,Blue Line,#0000FF,Blue Line
11,10,Blue Line,#0000FF,Blue Line
12,11,Blue Line,#0000FF,Blue Line
11,12,Blue Line,#0000FF,Blue Line
10,11,Blue Line,#0000FF,Blue Line
9,10,Blue Line,#0000FF,Blue Line
8,9,Blue Line,#0000FF,Blue Line
7,8,Blue Line,#0000FF,Blue Line
6,7,Blue Line,#0000FF,Blue Line
5,6,Blue Line,#0000FF,Blue Line
4,5,Blue Line,#0000FF,Blue Line
3,4,Blue Line,#0000FF,Blue Line
2,3,Blue Line,#0000FF,Blue Line
1,2,Blue Line,#0000FF,Blue Line
14,13,Orange Line,#FFA50A,Orange Line
15,14,Orange Line,#FFA50A,Orange Line
16,15,Orange Line,#FFA50A,Orange Line
17,16,Orange Line,#FFA50A,Orange Line
18,17,Orange Line,#FFA50A,Orange Line
19,18,Orange Line,#FFA50A,Orange Line
20,19,Orange Line,#FFA50A,Orange Line
10,20,Orange Line,#FFA50A,Orange Line
21,10,Orange Line,#FFA50A,Orange Line
22,21,Orange Line,#FFA50A,Orange Line
23,22,Orange Line,#FFA50A,Orange Line
24,23,Orange Line,#FFA50A,Orange Line
25,24,Orange Line,#FFA50A,Orange Line
26,25,Orange Line,#FFA50A,Orange Line
27,26,Orange Line,#FFA50A,Orange Line
28,27,Orange Line,#FFA50A,Orange Line
29,28,Orange Line,#FFA50A,Orange Line
30,29,Orange Line,#FFA50A,Orange Line
31,30,Orange Line,#FFA50A,Orange Line
30,31,Orange Line,#FFA50A,Orange Line
29,30,Orange Line,#FFA50A,Orange Line
28,29,Orange Line,#FFA50A,Orange Line
27,28,Orange Line,#FFA50A,Orange Line
26,27,Orange Line,#FFA50A,Orange Line
25,26,Orange Line,#FFA50A,Orange Line
24,25,Orange Line,#FFA50A,Orange Line
23,24,Orange Line,#FFA50A,Orange Line
22,23,Orange Line,#FFA50A,Orange Line
21,22,Orange Line,#FFA50A,Orange Line
10,21,Orange Line,#FFA50A,Orange Line
20,10,Orange Line,#FFA50A,Orange Line
19,20,Orange Line,#FFA50A,Orange Line
18,19,Orange Line,#FFA50A,Orange Line
17,18,Orange Line,#FFA50A,Orange Line
16,17,Orange Line,#FFA50A,Orange Line
15,16,Orange Line,#FFA50A,Orange Line
14,15,Orange Line,#FFA50A,Orange Line
13,14,Orange Line,#FFA50A,Orange Line
33,32,Red Line,#FF0000,Red Line
34,33,Red Line,#FF0000,Red Line
35,34,Red Line,#FF0000,Red Line
36,35,Red Line,#FF0000,Red Line
37,36,Red Line,#FF0000,Red Line
38,37,Red Line,#FF0000,Red Line
39,38,Red Line,#FF0000,Red Line
21,39,Red Line,#FF0000,Red Line
40,21,Red Line,#FF0000,Red Line
41,40,Red Line,#FF0000,Red Line
42,41,Red Line,#FF0000,Red Line
43,42,Red Line,#FF0000,Red Line
48,43,Red Line,#FF0000,Red Line
49,48,Red Line,#FF0000,Red Line
50,49,Red Line,#FF0000,Red Line
51,50,Red Line,#FF0000,Red Line
52,51,Red Line,#FF0000,Red Line
44,43,Red Line,#FF0000,Red Line
45,44,Red Line,#FF0000,Red Line
46,45,Red Line,#FF0000,Red Line
47,46,Red Line,#FF0000,Red Line
51,52,Red Line,#FF0000,Red Line
50,51,Red Line,#FF0000,Red Line
49,50,Red Line,#FF0000,Red Line
48,49,Red Line,#FF0000,Red Line
43,48,Red Line,#FF0000,Red Line
42,43,Red Line,#FF0000,Red Line
41,42,Red Line,#FF0000,Red Line
40,41,Red Line,#FF0000,Red Line
21,40,Red Line,#FF0000,Red Line
39,21,Red Line,#FF0000,Red Line
38,39,Red Line,#FF0000,Red Line
37,38,Red Line,#FF0000,Red Line
36,37,Red Line,#FF0000,Red Line
35,36,Red Line,#FF0000,Red Line
34,35,Red Line,#FF0000,Red Line
33,34,Red Line,#FF0000,Red Line
32,33,Red Line,#FF0000,Red Line
121,40,Fairmount Line,#7DF20F,Fairmount Line
122,121,Fairmount Line,#7DF20F,Fairmount Line
123,122,Fairmount Line,#7DF20F,Fairmount Line
124,123,Fairmount Line,#7DF20F,Fairmount Line
125,124,Fairmount Line,#7DF20F,Fairmount Line
126,125,Fairmount Line,#7DF20F,Fairmount Line
127,126,Fairmount Line,#7DF20F,Fairmount Line
126,127,Fairmount Line,#7DF20F,Fairmount Line
125,126,Fairmount Line,#7DF20F,Fairmount Line
124,125,Fairmount Line,#7DF20F,Fairmount Line
123,124,Fairmount Line,#7DF20F,Fairmount Line
122,123,Fairmount Line,#7DF20F,Fairmount Line
121,122,Fairmount Line,#7DF20F,Fairmount Line
40,121,Fairmount Line,#7DF20F,Fairmount Line
34,19,Fitchburg Line,#9F0FF2,Fitchburg Line
128,34,Fitchburg Line,#9F0FF2,Fitchburg Line
129,128,Fitchburg Line,#9F0FF2,Fitchburg Line
130,129,Fitchburg Line,#9F0FF2,Fitchburg Line
131,130,Fitchburg Line,#9F0FF2,Fitchburg Line
132,131,Fitchburg Line,#9F0FF2,Fitchburg Line
133,132,Fitchburg Line,#9F0FF2,Fitchburg Line
134,133,Fitchburg Line,#9F0FF2,Fitchburg Line
135,134,Fitchburg Line,#9F0FF2,Fitchburg Line
136,135,Fitchburg Line,#9F0FF2,Fitchburg Line
137,136,Fitchburg Line,#9F0FF2,Fitchburg Line
138,137,Fitchburg Line,#9F0FF2,Fitchburg Line
139,138,Fitchburg Line,#9F0FF2,Fitchburg Line
140,139,Fitchburg Line,#9F0FF2,Fitchburg Line
141,140,Fitchburg Line,#9F0FF2,Fitchburg Line
142,141,Fitchburg Line,#9F0FF2,Fitchburg Line
143,142,Fitchburg Line,#9F0FF2,Fitchburg Line
135,132,Fitchburg Line,#9F0FF2,Fitchburg Line
142,143,Fitchburg Line,#9F0FF2,Fitchburg Line
141,142,Fitchburg Line,#9F0FF2,Fitchburg Line
140,141,Fitchburg Line,#9F0FF2,Fitchburg Line
139,140,Fitchburg Line,#9F0FF2,Fitchburg Line
138,139,Fitchburg Line,#9F0FF2,Fitchburg Line
137,138,Fitchburg Line,#9F0FF2,Fitchburg Line
136,137,Fitchburg Line,#9F0FF2,Fitchburg Line
135,136,Fitchburg Line,#9F0FF2,Fitchburg Line
133,135,Fitchburg Line,#9F0FF2,Fitchburg Line
132,133,Fitchburg Line,#9F0FF2,Fitchburg Line
131,132,Fitchburg Line,#9F0FF2,Fitchburg Line
130,131,Fitchburg Line,#9F0FF2,Fitchburg Line
129,130,Fitchburg Line,#9F0FF2,Fitchburg Line
128,129,Fitchburg Line,#9F0FF2,Fitchburg Line
34,128,Fitchburg Line,#9F0FF2,Fitchburg Line
19,34,Fitchburg Line,#9F0FF2,Fitchburg Line
24,40,Franklin Line,#91BD6F,Franklin Line
