55,39,Green Line B,#00FF00,Green Line B
26,24,Franklin Line,#91BD6F,Franklin Line
170,26,Franklin Line,#91BD6F,Franklin Line
159,170,Franklin Line,#91BD6F,Franklin Line
160,159,Franklin Line,#91BD6F,Franklin Line
161,160,Franklin Line,#91BD6F,Franklin Line
162,161,Franklin Line,#91BD6F,Franklin Line
163,162,Franklin Line,#91BD6F,Franklin Line
164,163,Franklin Line,#91BD6F,Franklin Line
166,164,Franklin Line,#91BD6F,Franklin Line
167,166,Franklin Line,#91BD6F,Franklin Line
168,167,Franklin Line,#91BD6F,Franklin Line
169,168,Franklin Line,#91BD6F,Franklin Line
127,24,Franklin Line,#91BD6F,Franklin Line
159,127,Franklin Line,#91BD6F,Franklin Line
127,170,Franklin Line,#91BD6F,Franklin Line
168,169,Franklin Line,#91BD6F,Franklin Line
167,168,Franklin Line,#91BD6F,Franklin Line
166,167,Franklin Line,#91BD6F,Franklin Line
164,166,Franklin Line,#91BD6F,Franklin Line
163,164,Franklin Line,#91BD6F,Franklin Line
162,163,Franklin Line,#91BD6F,Franklin Line
161,162,Franklin Line,#91BD6F,Franklin Line
160,161,Franklin Line,#91BD6F,Franklin Line
159,160,Franklin Line,#91BD6F,Franklin Line
127,159,Franklin Line,#91BD6F,Franklin Line
26,127,Franklin Line,#91BD6F,Franklin Line
24,26,Franklin Line,#91BD6F,Franklin Line
40,24,Franklin Line,#91BD6F,Franklin Line
50,40,Greenbush Line,#BD996F,Greenbush Line
171,50,Greenbush Line,#BD996F,Greenbush Line
172,171,Greenbush Line,#BD996F,Greenbush Line
173,172,Greenbush Line,#BD996F,Greenbush Line
174,173,Greenbush Line,#BD996F,Greenbush Line
175,174,Greenbush Line,#BD996F,Greenbush Line
176,175,Greenbush Line,#BD996F,Greenbush Line
177,176,Greenbush Line,#BD996F,Greenbush Line
176,177,Greenbush Line,#BD996F,Greenbush Line
175,176,Greenbush Line,#BD996F,Greenbush Line
174,175,Greenbush Line,#BD996F,Greenbush Line
173,174,Greenbush Line,#BD996F,Greenbush Line
172,173,Greenbush Line,#BD996F,Greenbush Line
171,172,Greenbush Line,#BD996F,Greenbush Line
50,171,Greenbush Line,#BD996F,Greenbush Line
40,50,Greenbush Line,#BD996F,Greenbush Line
14,19,Haverhill Line,#94759E,Haverhill Line
178,14,Haverhill Line,#94759E,Haverhill Line
179,178,Haverhill Line,#94759E,Haverhill Line
180,179,Haverhill Line,#94759E,Haverhill Line
181,180,Haverhill Line,#94759E,Haverhill Line
182,181,Haverhill Line,#94759E,Haverhill Line
183,182,Haverhill Line,#94759E,Haverhill Line
184,183,Haverhill Line,#94759E,Haverhill Line
185,184,Haverhill Line,#94759E,Haverhill Line
186,185,Haverhill Line,#94759E,Haverhill Line
187,186,Haverhill Line,#94759E,Haverhill Line
188,187,Haverhill Line,#94759E,Haverhill Line
189,188,Haverhill Line,#94759E,Haverhill Line
188,189,Haverhill Line,#94759E,Haverhill Line
187,188,Haverhill Line,#94759E,Haverhill Line
186,187,Haverhill Line,#94759E,Haverhill Line
185,186,Haverhill Line,#94759E,Haverhill Line
184,185,Haverhill Line,#94759E,Haverhill Line
183,184,Haverhill Line,#94759E,Haverhill Line
182,183,Haverhill Line,#94759E,Haverhill Line
181,182,Haverhill Line,#94759E,Haverhill Line
180,181,Haverhill Line,#94759E,Haverhill Line
179,180,Haverhill Line,#94759E,Haverhill Line
178,179,Haverhill Line,#94759E,Haverhill Line
14,178,Haverhill Line,#94759E,Haverhill Line
19,14,Haverhill Line,#94759E,Haverhill Line
52,40,Kingston/Plymouth Line,#F0A1B8,Kingston/Plymouth Line
195,52,Kingston/Plymouth Line,#F0A1B8,Kingston/Plymouth Line
196,195,Kingston/Plymouth Line,#F0A1B8,Kingston/Plymouth Line
197,196,Kingston/Plymouth Line,#F0A1B8,Kingston/Plymouth Line
198,197,Kingston/Plymouth Line,#F0A1B8,Kingston/Plymouth Line
199,198,Kingston/Plymouth Line,#F0A1B8,Kingston/Plymouth Line
201,199,Kingston/Plymouth Line,#F0A1B8,Kingston/Plymouth Line
200,201,Kingston/Plymouth Line,#F0A1B8,Kingston/Plymouth Line
43,40,Kingston/Plymouth Line,#F0A1B8,Kingston/Plymouth Line
52,43,Kingston/Plymouth Line,#F0A1B8,Kingston/Plymouth Line
199,200,Kingston/Plymouth Line,#F0A1B8,Kingston/Plymouth Line
198,199,Kingston/Plymouth Line,#F0A1B8,Kingston/Plymouth Line
197,198,Kingston/Plymouth Line,#F0A1B8,Kingston/Plymouth Line
196,197,Kingston/Plymouth Line,#F0A1B8,Kingston/Plymouth Line
195,196,Kingston/Plymouth Line,#F0A1B8,Kingston/Plymouth Line
52,195,Kingston/Plymouth Line,#F0A1B8,Kingston/Plymouth Line
43,52,Kingston/Plymouth Line,#F0A1B8,Kingston/Plymouth Line
40,43,Kingston/Plymouth Line,#F0A1B8,Kingston/Plymouth Line
194,19,Lowell Line,#268085,Lowell Line
193,194,Lowell Line,#268085,Lowell Line
192,193,Lowell Line,#268085,Lowell Line
202,192,Lowell Line,#268085,Lowell Line
191,202,Lowell Line,#268085,Lowell Line
190,191,Lowell Line,#268085,Lowell Line
203,190,Lowell Line,#268085,Lowell Line
204,203,Lowell Line,#268085,Lowell Line
191,19,Lowell Line,#268085,Lowell Line
203,204,Lowell Line,#268085,Lowell Line
190,203,Lowell Line,#268085,Lowell Line
191,190,Lowell Line,#268085,Lowell Line
192,191,Lowell Line,#268085,Lowell Line
193,192,Lowell Line,#268085,Lowell Line
194,193,Lowell Line,#268085,Lowell Line
19,194,Lowell Line,#268085,Lowell Line
43,40,Middleborough/Lakeville Line,#8C8181,Middleborough/Lakeville Line
50,43,Middleborough/Lakeville Line,#8C8181,Middleborough/Lakeville Line
205,50,Middleborough/Lakeville Line,#8C8181,Middleborough/Lakeville Line
206,205,Middleborough/Lakeville Line,#8C8181,Middleborough/Lakeville Line
207,206,Middleborough/Lakeville Line,#8C8181,Middleborough/Lakeville Line
208,207,Middleborough/Lakeville Line,#8C8181,Middleborough/Lakeville Line
209,208,Middleborough/Lakeville Line,#8C8181,Middleborough/Lakeville Line
210,209,Middleborough/Lakeville Line,#8C8181,Middleborough/Lakeville Line
209,210,Middleborough/Lakeville Line,#8C8181,Middleborough/Lakeville Line
208,209,Middleborough/Lakeville Line,#8C8181,Middleborough/Lakeville Line
207,208,Middleborough/Lakeville Line,#8C8181,Middleborough/Lakeville Line
206,207,Middleborough/Lakeville Line,#8C8181,Middleborough/Lakeville Line
205,206,Middleborough/Lakeville Line,#8C8181,Middleborough/Lakeville Line
52,205,Middleborough/Lakeville Line,#8C8181,Middleborough/Lakeville Line
50,52,Middleborough/Lakeville Line,#8C8181,Middleborough/Lakeville Line
40,50,Middleborough/Lakeville Line,#8C8181,Middleborough/Lakeville Line
24,40,Needham Line,#FFE3CF,Needham Line
26,24,Needham Line,#FFE3CF,Needham Line
31,26,Needham Line,#FFE3CF,Needham Line
211,31,Needham Line,#FFE3CF,Needham Line
212,211,Needham Line,#FFE3CF,Needham Line
213,212,Needham Line,#FFE3CF,Needham Line
214,213,Needham Line,#FFE3CF,Needham Line
215,214,Needham Line,#FFE3CF,Needham Line
216,215,Needham Line,#FFE3CF,Needham Line
217,216,Needham Line,#FFE3CF,Needham Line
218,217,Needham Line,#FFE3CF,Needham Line
217,218,Needham Line,#FFE3CF,Needham Line
216,217,Needham Line,#FFE3CF,Needham Line
215,216,Needham Line,#FFE3CF,Needham Line
214,215,Needham Line,#FFE3CF,Needham Line
213,214,Needham Line,#FFE3CF,Needham Line
212,213,Needham Line,#FFE3CF,Needham Line
211,212,Needham Line,#FFE3CF,Needham Line
31,211,Needham Line,#FFE3CF,Needham Line
26,31,Needham Line,#FFE3CF,Needham Line
24,26,Needham Line,#FFE3CF,Needham Line
40,24,Needham Line,#FFE3CF,Needham Line
219,19,Newburyport/Rockport Line,#00B5AC,Newburyport/Rockport Line
220,219,Newburyport/Rockport Line,#00B5AC,Newburyport/Rockport Line
221,220,Newburyport/Rockport Line,#00B5AC,Newburyport/Rockport Line
222,221,Newburyport/Rockport Line,#00B5AC,Newburyport/Rockport Line
223,222,Newburyport/Rockport Line,#00B5AC,Newburyport/Rockport Line
224,223,Newburyport/Rockport Line,#00B5AC,Newburyport/Rockport Line
225,224,Newburyport/Rockport Line,#00B5AC,Newburyport/Rockport Line
227,225,Newburyport/Rockport Line,#00B5AC,Newburyport/Rockport Line
229,227,Newburyport/Rockport Line,#00B5AC,Newburyport/Rockport Line
231,229,Newburyport/Rockport Line,#00B5AC,Newburyport/Rockport Line
233,231,Newburyport/Rockport Line,#00B5AC,Newburyport/Rockport Line
235,233,Newburyport/Rockport Line,#00B5AC,Newburyport/Rockport Line
221,219,Newburyport/Rockport Line,#00B5AC,Newburyport/Rockport Line
228,224,Newburyport/Rockport Line,#00B5AC,Newburyport/Rockport Line
230,228,Newburyport/Rockport Line,#00B5AC,Newburyport/Rockport Line
232,230,Newburyport/Rockport Line,#00B5AC,Newburyport/Rockport Line
234,232,Newburyport/Rockport Line,#00B5AC,Newburyport/Rockport Line
236,234,Newburyport/Rockport Line,#00B5AC,Newburyport/Rockport Line
233,235,Newburyport/Rockport Line,#00B5AC,Newburyport/Rockport Line
231,233,Newburyport/Rockport Line,#00B5AC,Newburyport/Rockport Line
229,231,Newburyport/Rockport Line,#00B5AC,Newburyport/Rockport Line
227,229,Newburyport/Rockport Line,#00B5AC,Newburyport/Rockport Line
225,227,Newburyport/Rockport Line,#00B5AC,Newburyport/Rockport Line
224,225,Newburyport/Rockport Line,#00B5AC,Newburyport/Rockport Line
223,224,Newburyport/Rockport Line,#00B5AC,Newburyport/Rockport Line
222,223,Newburyport/Rockport Line,#00B5AC,Newburyport/Rockport Line
221,222,Newburyport/Rockport Line,#00B5AC,Newburyport/Rockport Line
220,221,Newburyport/Rockport Line,#00B5AC,Newburyport/Rockport Line
219,220,Newburyport/Rockport Line,#00B5AC,Newburyport/Rockport Line
19,219,Newburyport/Rockport Line,#00B5AC,Newburyport/Rockport Line
24,40,Providence/Stoughton Line,#BDC435,Providence/Stoughton Line
26,24,Providence/Stoughton Line,#BDC435,Providence/Stoughton Line
237,26,Providence/Stoughton Line,#BDC435,Providence/Stoughton Line
238,237,Providence/Stoughton Line,#BDC435,Providence/Stoughton Line
239,238,Providence/Stoughton Line,#BDC435,Providence/Stoughton Line
240,239,Providence/Stoughton Line,#BDC435,Providence/Stoughton Line
241,240,Providence/Stoughton Line,#BDC435,Providence/Stoughton Line
242,241,Providence/Stoughton Line,#BDC435,Providence/Stoughton Line
243,242,Providence/Stoughton Line,#BDC435,Providence/Stoughton Line
245,243,Providence/Stoughton Line,#BDC435,Providence/Stoughton Line
246,245,Providence/Stoughton Line,#BDC435,Providence/Stoughton Line
170,26,Providence/Stoughton Line,#BDC435,Providence/Stoughton Line
237,170,Providence/Stoughton Line,#BDC435,Providence/Stoughton Line
244,238,Providence/Stoughton Line,#BDC435,Providence/Stoughton Line
247,244,Providence/Stoughton Line,#BDC435,Providence/Stoughton Line
237,24,Providence/Stoughton Line,#BDC435,Providence/Stoughton Line
241,237,Providence/Stoughton Line,#BDC435,Providence/Stoughton Line
245,246,Providence/Stoughton Line,#BDC435,Providence/Stoughton Line
243,245,Providence/Stoughton Line,#BDC435,Providence/Stoughton Line
242,243,Providence/Stoughton Line,#BDC435,Providence/Stoughton Line
241,242,Providence/Stoughton Line,#BDC435,Providence/Stoughton Line
240,241,Providence/Stoughton Line,#BDC435,Providence/Stoughton Line
239,240,Providence/Stoughton Line,#BDC435,Providence/Stoughton Line
238,239,Providence/Stoughton Line,#BDC435,Providence/Stoughton Line
237,238,Providence/Stoughton Line,#BDC435,Providence/Stoughton Line
170,237,Providence/Stoughton Line,#BDC435,Providence/Stoughton Line
24,170,Providence/Stoughton Line,#BDC435,Providence/Stoughton Line
40,24,Providence/Stoughton Line,#BDC435,Providence/Stoughton Line
24,40,Framingham/Worcester Line,#0FD4F2,Framingham/Worcester Line
144,24,Framingham/Worcester Line,#0FD4F2,Framingham/Worcester Line
145,144,Framingham/Worcester Line,#0FD4F2,Framingham/Worcester Line
146,145,Framingham/Worcester Line,#0FD4F2,Framingham/Worcester Line
147,146,Framingham/Worcester Line,#0FD4F2,Framingham/Worcester Line
148,147,Framingham/Worcester Line,#0FD4F2,Framingham/Worcester Line
149,148,Framingham/Worcester Line,#0FD4F2,Framingham/Worcester Line
150,149,Framingham/Worcester Line,#0FD4F2,Framingham/Worcester Line
151,150,Framingham/Worcester Line,#0FD4F2,Framingham/Worcester Line
152,151,Framingham/Worcester Line,#0FD4F2,Framingham/Worcester Line
153,152,Framingham/Worcester Line,#0FD4F2,Framingham/Worcester Line
154,153,Framingham/Worcester Line,#0FD4F2,Framingham/Worcester Line
155,154,Framingham/Worcester Line,#0FD4F2,Framingham/Worcester Line
156,155,Framingham/Worcester Line,#0FD4F2,Framingham/Worcester Line
157,156,Framingham/Worcester Line,#0FD4F2,Framingham/Worcester Line
158,157,Framingham/Worcester Line,#0FD4F2,Framingham/Worcester Line
148,144,Framingham/Worcester Line,#0FD4F2,Framingham/Worcester Line
157,158,Framingham/Worcester Line,#0FD4F2,Framingham/Worcester Line
156,157,Framingham/Worcester Line,#0FD4F2,Framingham/Worcester Line
155,156,Framingham/Worcester Line,#0FD4F2,Framingham/Worcester Line
154,155,Framingham/Worcester Line,#0FD4F2,Framingham/Worcester Line
153,154,Framingham/Worcester Line,#0FD4F2,Framingham/Worcester Line
152,153,Framingham/Worcester Line,#0FD4F2,Framingham/Worcester Line
151,152,Framingham/Worcester Line,#0FD4F2,Framingham/Worcester Line
150,151,Framingham/Worcester Line,#0FD4F2,Framingham/Worcester Line
149,150,Framingham/Worcester Line,#0FD4F2,Framingham/Worcester Line
148,149,Framingham/Worcester Line,#0FD4F2,Framingham/Worcester Line
147,148,Framingham/Worcester Line,#0FD4F2,Framingham/Worcester Line
146,147,Framingham/Worcester Line,#0FD4F2,Framingham/Worcester Line
145,146,Framingham/Worcester Line,#0FD4F2,Framingham/Worcester Line
144,145,Framingham/Worcester Line,#0FD4F2,Framingham/Worcester Line
24,144,Framingham/Worcester Line,#0FD4F2,Framingham/Worcester Line
40,24,Framingham/Worcester Line,#0FD4F2,Framingham/Worcester Line
